C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\appsettings.Development.json
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\appsettings.json
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\senai.inlock.webApi.exe
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\senai.inlock.webApi.deps.json
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\senai.inlock.webApi.runtimeconfig.json
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\senai.inlock.webApi.runtimeconfig.dev.json
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\senai.inlock.webApi.dll
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\ref\senai.inlock.webApi.dll
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\senai.inlock.webApi.pdb
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\senai.inlock.webApi.xml
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\System.Data.SqlClient.dll
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\runtimes\win-arm64\native\sni.dll
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\runtimes\win-x64\native\sni.dll
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\runtimes\win-x86\native\sni.dll
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.csproj.AssemblyReference.cache
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.AssemblyInfoInputs.cache
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.AssemblyInfo.cs
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.csproj.CoreCompileInputs.cache
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\staticwebassets\senai.inlock.webApi.StaticWebAssets.Manifest.cache
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\staticwebassets\senai.inlock.webApi.StaticWebAssets.xml
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\scopedcss\bundle\senai.inlock.webApi.styles.css
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.RazorTargetAssemblyInfo.cache
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.csproj.CopyComplete
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.dll
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\ref\senai.inlock.webApi.dll
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.xml
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.pdb
C:\Users\livia\OneDrive\Documents\Lívia\Lívia Escola\SENAI\2021-2-DM_LIVIA\sprint-2-back-end\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.genruntimeconfig.cache
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\appsettings.Development.json
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\appsettings.json
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\senai.inlock.webApi.exe
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\senai.inlock.webApi.deps.json
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\senai.inlock.webApi.runtimeconfig.json
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\senai.inlock.webApi.runtimeconfig.dev.json
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\senai.inlock.webApi.dll
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\ref\senai.inlock.webApi.dll
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\senai.inlock.webApi.pdb
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\senai.inlock.webApi.xml
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\Microsoft.IdentityModel.Logging.dll
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.dll
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\Microsoft.IdentityModel.Tokens.dll
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\Microsoft.OpenApi.dll
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\System.Data.SqlClient.dll
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\System.IdentityModel.Tokens.Jwt.dll
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\runtimes\win-arm64\native\sni.dll
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\runtimes\win-x64\native\sni.dll
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\runtimes\win-x86\native\sni.dll
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\runtimes\unix\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\bin\Debug\net5.0\runtimes\win\lib\netcoreapp2.1\System.Data.SqlClient.dll
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.csproj.AssemblyReference.cache
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.AssemblyInfoInputs.cache
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.AssemblyInfo.cs
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.csproj.CoreCompileInputs.cache
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.MvcApplicationPartsAssemblyInfo.cs
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.MvcApplicationPartsAssemblyInfo.cache
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\staticwebassets\senai.inlock.webApi.StaticWebAssets.Manifest.cache
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\staticwebassets\senai.inlock.webApi.StaticWebAssets.xml
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\scopedcss\bundle\senai.inlock.webApi.styles.css
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.RazorTargetAssemblyInfo.cache
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.csproj.CopyComplete
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.dll
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\ref\senai.inlock.webApi.dll
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.xml
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.pdb
C:\Users\guilherme_2\Documents\trabalhos do leo\Senai\InLock\02_InLock\senai.inlock.webApi\senai.inlock.webApi\obj\Debug\net5.0\senai.inlock.webApi.genruntimeconfig.cache
